--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ZUÑIGA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'CAÑETE' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ATAVILLOS ALTO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ATAVILLOS BAJO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AUCALLAMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHANCAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUARAL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'IHUARI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LAMPIAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACARAOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN MIGUEL DE ACOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA CRUZ DE ANDAMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SUMBILCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VEINTISIETE DE NOVIEMBRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUARAL' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANTIOQUIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CALLAHUANCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARAMPOMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHICLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CUENCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACHUPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANZA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAROCHIRI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LAHUAYTAMBO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LANGA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LARAOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARIATANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MATUCANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RICARDO PALMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ANDRES DE TUPICOCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ANTONIO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN BARTOLOME' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN DAMIAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE IRIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE TANTARANCHE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN LORENZO DE QUINTI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN MATEO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN MATEO DE OTAO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN PEDRO DE CASTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN PEDRO DE HUANCAYRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANGALLAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA CRUZ DE COCACHACRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA EULALIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO DE ANCHUCAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO DE TUNA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTO DOMINGO DE LOS OLLERO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SURCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAROCHIRI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AMBAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CALETA DE CARQUIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHECRAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACHO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUALMAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAURA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LEONCIO PRADO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACCHO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA LEONOR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA MARIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAYAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VEGUETA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'HUAURA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANCON  1' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ATE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BARRANCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'BREÑA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARABAYLLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHACLACAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHORRILLOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CIENEGUILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COMAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL AGUSTINO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'INDEPENDENCIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JESUS MARIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA MOLINA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA VICTORIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LIMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LINCE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LOS OLIVOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LURIGANCHO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LURIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MAGDALENA DEL MAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MAGDALENA VIEJA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MIRAFLORES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACHACAMAC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUCUSANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUENTE PIEDRA  1' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUNTA HERMOSA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUNTA NEGRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RIMAC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN BARTOLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN BORJA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ISIDRO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE LURIGANCHO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE MIRAFLORES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN LUIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN MARTIN DE PORRES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN MIGUEL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA ANITA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA MARIA DEL MAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA ROSA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO DE SURCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SURQUILLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VILLA EL SALVADOR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VILLA MARIA DEL TRIUNFO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'LIMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANDAJES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'OYON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAUJUL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'OYON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COCHAMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'OYON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'NAVAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'OYON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OYON' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'OYON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACHANGARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'OYON' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ALIS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AYAUCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AYAVIRI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AZANGARO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CACRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARANIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CATAHUASI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHOCOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COCHAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COLONIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HONGOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAMPARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANGASCAR' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANTAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAÑEC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LARAOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LINCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MADEAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'LIMA' AND p.name = 'YAUYOS' ON CONFLICT DO NOTHING;
